Artikelnummer;Lagerbestand Lager [Im Hasseldamm];Lagerbestand Lager [Reklamation]
21-3923-002;43;0
21-3923-003;110;0
21-3930;20;0
21-3931;4;0
21-3935;9;0
21-3960;10;0
21-3982;0;0
21-4004;16;0
21-4009;0;0
21-4012;6;0
21-4013;0;0
21-4027;118;0
21-4028;0;0
21-4028-002;10;0
21-4028-003;0;0
21-4032;31;0
21-4033;25;0
21-4049;50;0
21-4051;0;0
21-4054;0;0
21-4054-001;6;0
21-4054-002;2;0
21-4054-003;4;0
21-3586-002;8;0
21-3586-003;13;0
21-4061;0;0
21-4061-001;30;0
21-4061-002;80;0
21-4063;0;0
21-4063-001;10;0
21-4064;0;0
21-4064-001;12;0
21-4064-002;10;0
21-4064-003;5;0
21-4065;0;0
21-4065-001;15;0
21-4065-002;18;0
21-4065-003;9;0
21-4078;0;0
21-4086;0;0
21-4086-001;0;0
21-4086-002;4;0
21-4086-003;0;0
2005-004;13;0
21-4087;0;0
21-4087-001;5;0
21-4087-002;23;0
21-4087-003;2;0
21-4096;0;0
21-4096-002;36;0
21-4096-003;69;0
1821-005;28;0
1821-006;28;0
21-4013-004;13;0
21-4013-005;4;0
21-4013-006;10;0
21-3379-001;0;0
21-3379-002;0;0
21-3379-003;0;0
21-4063-003;6;0
21-4097;0;0
21-4097-001;21;0
21-4097-002;14;0
21-4098;0;0
1804-004;29;0
1804-005;19;0
21-4098-001;105;0
21-4098-002;52;0
21-4098-004;21;0
1824-004;65;0
2315-004;26;0
1884-004;198;0
21-3379-004;0;0
21-4100;0;0
21-4100-001;11;0
21-4100-002;26;0
21-4101;0;0
21-4101-001;5;0
21-4101-002;13;0
21-4102;0;0
21-4102-001;39;0
21-4102-002;53;0
21-4102-003;26;0
21-3586-004;3;0
1884-005;103;0
2314-004;30;0
2314-005;139;0
2005-006;23;0
2005-007;14;0
21-4130;0;0
21-4130-001;281;0
21-4130-002;140;0
21-4130-003;70;0
2238-005;38;0
21-4153;0;0
21-4153-001;24;0
21-4153-002;14;0
21-4153-003;13;0
21-4153-004;36;0
21-4154;0;0
21-4154-001;41;0
21-4154-002;47;0
21-4154-003;17;0
1824-005;42;0
21-4155;0;0
21-4155-001;0;0
21-4155-002;0;0
21-4156;0;0
21-4156-001;25;0
21-4156-002;15;0
21-4157;0;0
21-4157-001;15;0
21-4157-002;17;0
21-4164;0;0
21-4164-001;7;0
21-3587-002;0;0
21-3587-003;9;0
21-4181;7;0
2573-002;39,5;0
2573-003;15,8;0
21-4212;0;0
21-4212-001;44;0
21-4212-002;15;0
21-4212-003;30;0
21-4212-004;72;0
21-4218;15;0
21-4220;0;0
21-4221;0;0
21-4220-001;0;0
21-4220-002;0;0
21-4220-003;0;0
21-4229;0;0
21-4229-001;10;0
21-4013-007;17;0
21-4242;0;0
21-4242-001;26;0
21-4242-002;63;0
21-4243;0;0
21-4243-001;23;0
21-4243-002;14;0
21-4244;0;0
21-4244-001;39;0
21-4244-002;19;0
21-4245;0;0
21-4246;0;0
21-4246-001;0;0
21-4246-002;6;0
21-4246-003;26;0
21-4245-001;15;0
21-4245-002;11;0
21-4247;0;0
21-4247-001;15;0
21-4247-002;26;0
21-4248;0;0
21-4248-001;24;0
21-4248-002;15;0
21-4249;0;0
21-4249-001;22;0
21-4249-002;0;0
21-4252;0;0
21-4252-001;10;0
21-4252-002;3;0
21-4268;0;0
21-4268-001;6;0
21-4270;0;0
21-4270-001;52;0
21-4270-002;0;0
21-4271;0;0
21-4271-001;0;0
21-4271-002;0;0
21-4286;0;0
21-4286-001;23;0
21-4286-002;26;0
21-4287;0;0
21-4287-001;53;0
21-4287-002;145;0
21-4289;0;0
21-4289-001;55;0
21-4289-002;81;0
21-4290;0;0
21-4290-001;42;0
21-4290-002;117;0
21-3305-005;29;0
2862-003;309;0
2862-004;154;0
2857-003;235;0
21-4292;0;0
21-4292-001;634;0
21-4292-002;193;0
21-4221-001;2;0
21-4221-002;1;0
21-4294;0;0
21-4294-001;2;0
21-4296;0;0
21-4296-001;2;0
21-4299;0;0
21-4299-001;31;0
21-4300;0;0
21-4300-001;7;0
21-4301;0;0
21-4301-001;10;0
21-4302;0;0
21-4302-001;10;0
21-4303;0;0
21-4303-001;12;0
21-5993-001;0;0
21-5993-002;34;0
21-4308;0;0
21-4308-001;0;0
21-4314;0;0
21-4314-001;9;0
21-4314-002;30;0
21-4314-003;34;0
21-4315;0;0
21-4315-001;17;0
21-4315-002;15;0
21-4316;0;0
21-4316-001;34;0
21-4316-002;11;0
21-4330;0;0
21-4330-001;19;0
21-4330-002;16;0
21-4331;0;0
21-4331-001;0;0
21-4331-002;0;0
21-4332;0;0
21-4332-001;18;0
21-4332-002;10;0
21-4333;0;0
21-4333-001;25;0
21-4333-002;26;0
21-4334;0;0
21-4334-001;18;0
21-4334-002;13;0
21-4335;0;0
21-4335-001;20;0
21-4335-002;15;0
21-4336;0;0
21-4336-001;21;0
21-4336-002;13;0
21-4337;0;0
21-4337-001;25;0
21-4337-002;10;0
21-4338;0;0
21-4338-001;27;0
21-4338-002;28;0
21-4339;0;0
21-4339-001;32;0
21-4339-002;19;0
21-4340;0;0
21-4340-001;25;0
21-4340-002;14;0
21-4341;0;0
21-4341-001;17;0
21-4341-002;31;0
21-4342;0;0
21-4342-001;39;0
21-4342-002;47;0
21-4343;0;0
21-4343-001;26;0
21-4343-002;34;0
21-4344;0;0
21-4344-001;12;0
21-4344-002;40;0
21-4345;0;0
21-4345-001;46;0
21-4345-002;19;0
21-4351;0;0
21-4351-001;5;0
21-4351-002;16;0
21-4352;0;0
21-4352-001;13;0
21-4352-002;31;0
21-4353;0;0
21-4246-004;28;0
21-4353-001;3;0
21-4353-002;5;12
21-4357;0;0
21-4357-001;20;0
21-4357-002;9;0
21-4358;0;0
21-4358-001;29;0
21-4358-002;14;0
1807-004;12;0
21-4363;0;0
21-4363-001;3;0
21-4363-002;11;0
21-4364;0;0
21-4364-001;19;0
21-4364-002;9;0
21-4368;0;0
21-4368-001;19;0
21-4368-002;3;0
21-4370;0;0
21-4370-001;21;0
21-4370-002;7;0
21-4371;0;0
21-4371-001;9;0
21-4371-002;26;0
21-4372;0;0
21-4372-001;48;0
21-4372-002;77;0
21-4373;0;0
21-4373-001;13;0
21-4373-002;19;0
21-4374;0;0
21-4374-001;29;0
21-4374-002;22;0
21-4375;0;0
21-4375-001;8;0
21-4375-002;21;0
21-4376;0;0
21-4378;0;0
21-4378-001;16;0
21-4378-002;11;0
21-4379;0;0
21-4379-001;15;0
21-4379-002;15;0
21-4380;0;0
21-4380-001;11;0
21-4380-002;10;0
21-4381;0;0
21-4381-001;20;0
21-4381-002;20;0
21-4382;0;0
21-4382-001;15;0
21-4382-002;8;0
21-4383;0;0
21-4383-001;8;0
21-4383-002;11;0
21-4384;0;0
21-4384-001;6;0
21-4384-002;2;0
21-4385;0;0
21-4385-001;22;0
21-4385-002;19;0
21-4376-002;0;0
21-4388;0;0
21-4388-001;3;0
21-4389;0;0
21-4389-001;0;0
21-4390;14;0
21-4396;0;0
21-4396-001;23;0
21-4396-002;249;0
21-4396-003;0;0
21-4396-004;61;0
21-4397;0;0
21-4397-001;221;0
21-4397-002;110;0
21-4397-003;55;0
21-4443;0;0
21-4443-001;29;0
21-4443-002;29;0
21-4448;0;0
21-4448-001;29;0
21-4448-002;8;0
21-4449;0;0
21-4449-001;3;0
21-4449-002;14;0
21-4450;0;0
21-4450-001;7;0
21-4450-002;10;0
21-4451;0;0
21-4451-001;14;0
21-4451-002;29;0
21-4452;0;0
21-4452-001;25;0
21-4452-002;28;0
21-4453;0;0
21-4453-001;19;0
21-4453-002;9;0
21-4454;0;0
21-4454-001;16;0
21-4454-002;14;0
21-4455;0;0
21-4455-001;19;0
21-4455-002;17;0
21-4456;0;0
21-4456-001;12;0
21-4456-002;7;0
21-4457;0;0
21-4457-001;7;0
21-4457-002;6;0
21-4458;0;0
21-4458-001;8;0
21-4458-002;22;0
21-4459;0;0
21-4459-001;22;0
21-4459-002;39;0
21-4460;0;0
21-4460-001;18;0
21-4460-002;5;0
21-4461;0;0
21-4461-001;18;0
21-4461-002;8;0
21-4462;0;0
21-4462-001;6;0
21-4462-002;14;0
21-4464;0;0
21-4464-001;6;0
21-4464-002;1;0
21-4465;0;0
21-4465-001;1;0
21-4465-002;8;0
21-4466;0;0
21-4466-001;63;0
21-4466-002;49;0
21-4467;0;0
21-4467-001;14;0
21-4467-002;10;0
21-4468;0;0
21-4468-001;12;0
21-4468-002;11;0
21-4469;0;0
21-4469-001;15;0
21-4469-002;10;0
21-4470;0;0
21-4470-001;30;0
21-4470-002;16;0
21-4506;0;0
21-4506-001;26;0
21-4506-002;22;0
21-4508;0;0
21-4531;0;0
21-4531-001;20;0
21-4531-002;12;0
21-4532;0;0
21-4532-001;8;0
21-4532-002;7;0
21-4533;0;0
21-4533-001;100;0
21-4534;0;0
21-4534-001;12;0
21-4534-002;11;0
21-4535;0;0
21-4535-001;15;0
21-4535-002;46;0
21-4536;0;0
21-4536-001;14;0
21-4536-002;11;0
21-4537;0;0
21-4540;0;0
21-4540-001;3;0
21-4540-002;0;0
21-4541;0;0
21-4541-001;16;0
21-4541-002;8;0
21-4542;0;0
21-4542-001;16;0
21-4542-002;11;0
21-4543;0;0
21-4543-001;6;0
21-4543-002;12;0
21-4544;0;0
21-4544-001;2;0
21-4544-002;8;0
21-4545;0;0
21-4545-001;9;0
21-4545-002;20;0
21-4546;0;0
21-4546-001;21;0
21-4546-002;12;0
21-4547;0;0
21-4547-001;21;0
21-4547-002;9;0
21-4548;0;0
21-4548-001;41;0
21-4548-002;12;0
21-4549;0;0
21-4549-001;11;0
21-4549-002;16;0
21-4550;0;0
21-4550-001;5;0
21-4550-002;12;0
21-4551;0;0
21-4551-001;18;0
21-4551-002;9;0
21-4552;0;0
21-4552-001;0;0
21-4552-002;0;0
21-4553;0;0
21-4553-001;0;0
21-4553-002;0;0
21-4554;0;0
21-4554-001;18;0
21-4554-002;9;0
21-4555;0;0
21-4555-001;19;0
21-4555-002;9;0
21-4537-001;25;0
21-4537-002;18;0
21-4556;0;0
21-4556-001;19;0
21-4556-002;5;0
21-4557;0;0
21-4557-001;15;0
21-4557-002;19;0
21-4559;0;0
21-4559-001;4;0
21-4559-002;1;0
1743-004;33;0
1743-005;48;0
21-3379-005;0;0
21-4580;11;0
21-4582;0;0
21-4582-001;10;0
21-4582-002;28;0
21-4592;0;0
21-4592-001;20;0
21-4592-002;15;0
21-4593;0;0
21-4593-001;30;0
21-4593-002;6;0
21-4396-006;0;0
21-4396-005;20;0
21-4598;0;0
21-4598-001;2;0
21-4598-002;6;0
21-4598-003;2;0
21-4599;15;0
21-4601;27;0
21-4603;0;0
21-4603-001;2;0
21-4603-002;7;0
21-4603-003;4;0
21-4607;10;0
21-4622;0;0
21-4622-001;22;0
21-4622-002;19;0
21-4271-003;0;0
21-4593-003;38;0
21-3867-004;0;0
21-4376-004;22;0
21-5993-003;77;0
21-4643;0;0
21-4643-001;10;0
21-4643-002;11;0
21-4643-003;6;0
21-4644;0;0
21-4644-001;17;0
21-4644-002;14;0
21-4645;726;0
21-4646;0;0
2857-004;22;0
21-4244-003;9;0
21-3587-004;5;0
21-4649;0;0
21-4649-001;30;0
21-4649-002;30;0
21-4650;0;0
21-4650-001;8;0
21-4650-002;8;0
21-4653;0;0
21-4653-001;5;0
21-4653-002;34;0
21-4654;0;0
21-4654-001;20;0
21-4654-002;17;0
21-4655;0;0
21-4655-001;14;0
21-4655-002;14;0
21-4657;0;0
21-4657-001;0;0
21-4657-002;0;0
21-4658;0;0
21-4658-001;0;0
21-4659;0;0
21-4659-001;0;0
21-4659-002;6;0
21-4660;0;0
21-4660-001;16;0
21-4660-002;18;0
21-4660-003;66;0
21-4662;0;0
21-4662-001;20;0
21-4662-002;7;0
21-4663;0;0
21-4663-001;4;0
21-4663-002;30;0
21-4664;0;0
21-4664-001;7;0
21-4664-002;17;0
21-4665;298;0
21-4672;54;0
21-4673;22;0
21-4678;0;0
21-4678-001;7;0
21-4678-002;17;0
21-4679;0;0
21-4679-001;22;0
21-4679-002;3;0
21-4681;0;0
21-4681-001;0;0
21-4681-002;0;0
21-4682;0;0
21-4682-001;0;0
21-4682-002;0;0
21-4683;0;0
21-4683-001;12;0
21-4683-002;17;0
21-4817;291;0
21-4820;92;0
21-4821;952;0
21-4822;1007;0
21-4823;732;0
21-4824;0;0
21-4827;0;0
21-4828;0;0
21-4829;0;0
21-4830;0;0
21-4831;0;0
21-4832;0;0
21-4833;0;0
21-4834;0;0
21-4835;0;0
21-4827-001;7;0
21-4827-002;13;0
21-4824-001;20;0
21-4824-002;8;6
21-4828-001;13;0
21-4828-002;5;0
21-4829-001;24;0
21-4829-002;36;0
21-4830-001;10;0
21-4830-002;10;0
21-4831-001;50;0
21-4831-002;26;0
21-4832-001;25;0
21-4832-002;23;0
21-4833-001;10;0
21-4833-002;148;0
21-4834-001;7;0
21-4834-002;4;0
21-4835-001;32;0
21-4835-002;16;0
21-4660-004;0;0
21-4839;0;0
21-4839-001;5;0
21-4839-002;0;0
21-4840;0;0
21-4840-001;7;0
21-4840-002;5;0
21-4841;0;0
21-4841-001;2;0
21-4841-002;3;0
21-4842;0;0
21-4842-001;3;0
21-4842-002;8;0
21-4843;0;0
21-4843-001;3;0
21-4843-002;3;0
21-4844;0;0
21-4844-001;6;0
21-4844-002;5;0
21-4845;0;0
21-4845-001;5;0
21-4845-002;6;0
21-4851;0;0
21-4888;22;0
21-4889;28;0
21-4466-003;24,5;0
21-4289-003;40,5;0
21-4467-003;5;0
21-4468-003;5,5;0
21-4469-003;5;0
21-4470-003;8;0
21-4540-003;0;0
21-4541-003;4;0
21-4542-003;5,5;0
21-4543-003;6;0
21-4544-003;4;0
21-4545-003;10;0
21-4546-003;6;0
21-4547-003;4,5;0
21-4287-003;72;0
21-4363-003;5;0
21-4378-003;5;0
21-4379-003;7;0
21-4380-003;5;0
21-4448-003;4;0
21-4449-003;7;0
21-4450-003;5;0
21-4451-003;14;0
21-4452-003;14;0
21-4453-003;4;0
21-4455-003;8;0
21-4534-003;5;0
21-4535-003;23;0
21-4536-003;5;0
21-4247-003;13;0
21-4330-003;8;0
21-4331-003;0;0
21-4332-003;5;0
21-4333-003;13;0
21-4334-003;6,5;0
21-4335-003;7,5;0
21-4336-003;6,5;0
21-4337-003;5;0
21-4338-003;14;0
21-4339-003;9,5;0
21-4340-003;7;0
21-4248-003;7,5;0
21-4249-003;0;0
21-4371-003;13;0
21-4372-003;38,5;0
21-4373-003;9,5;0
21-4374-003;11;0
21-4381-003;10;0
21-4382-003;4;0
21-4383-003;5,5;0
21-4384-003;1;0
21-4456-003;3,5;0
21-4457-003;3;0
21-4458-003;11;0
21-4459-003;19,5;0
21-4290-003;58,5;0
21-4341-003;15,5;0
21-4342-003;23,5;0
21-4343-003;17;0
21-4344-003;20;0
21-4345-003;9,5;0
21-4368-003;1;0
21-4370-003;3;0
21-4375-003;10,5;0
21-4385-003;9,5;0
21-4460-003;2;0
21-4461-003;4;0
21-4622-003;9;0
1888-004;20;0
21-4063-004;5;0
21-4097-003;7;0
21-4315-003;7;0
21-4316-003;5;0
21-4364-003;4;0
21-4454-003;7;0
21-4462-003;7;0
21-4531-003;6;0
21-4537-003;9;0
21-4548-003;6;0
21-4556-003;2;0
21-4557-003;9;0
21-4653-003;17;0
21-4245-003;5;0
21-4464-003;0;0
21-4465-003;4;0
21-4549-003;8;0
21-4550-003;6;0
21-4551-003;4;0
21-4654-003;8;0
21-4655-003;7;0
21-4681-003;0;0
21-4683-003;8;0
21-4824-003;4;3
21-4827-003;6;0
21-4828-003;2;0
21-4829-003;18;0
21-4830-003;5;0
21-4831-003;13;0
21-4832-003;11;0
21-4833-003;74;0
21-4834-003;2;0
21-4835-003;8;0
21-4898;1;0
21-4901;58;0
21-4902;21;0
21-4552-003;0;0
21-4553-003;0;0
21-4554-003;4;0
21-4555-003;4;0
21-4649-003;6;0
21-4678-003;8;0
21-4679-003;1;0
21-4908;237;0
21-4909;118;0
21-4919;0;0
21-4925;0;0
21-4925-001;2;0
21-4925-002;2;0
21-4926;0;0
21-4926-001;0;0
21-4926-002;0;0
21-4927;0;0
21-4927-001;2;0
21-4927-002;2;0
21-4928;0;0
21-4928-001;18;0
21-4928-002;12;0
21-4946;25;0
21-4947;45;0
21-4953;0;0
21-4953-001;2;0
21-4954;0;0
21-4954-001;3;0
21-4954-002;1;0
21-4955;0;0
21-4955-001;3;0
21-4955-002;2;0
21-4956;0;0
21-4956-001;3;0
21-4956-002;2;0
21-4957;0;0
21-4957-001;3;0
21-4957-002;1;0
21-4958;0;0
21-4958-001;1;0
21-4959;0;0
21-4959-001;1;0
21-4960;0;0
21-4962;0;0
21-4963;0;0
21-4964;6;0
21-4532-003;9;0
21-4971;6;0
21-4972;13;0
21-4973;3;0
21-4974;13;0
21-4975;4;0
21-4962-002;16;0
21-4960-001;3;0
21-4960-002;2;0
21-4982;15;0
21-4983;23;0
21-4984;11;0
21-4985;2;0
21-4986;24;0
21-4987;12;0
21-4989;5;0
21-4990;8;0
21-4991;6;0
21-4992;3;0
21-5013;31;0
21-5014;22;0
21-5016;0;0
21-5016-001;16;0
21-5016-002;14;0
21-5017;0;0
21-5017-001;36;0
21-5017-002;18;0
21-5019;16;0
21-5020;18;0
21-5028;0;0
21-5028-001;22;0
21-5028-002;11;0
21-5028-003;5;0
21-3650-002;0;0
21-5016-003;7;0
21-5017-003;9;0
21-5043;0;0
21-5043-001;1;0
21-5043-002;3;0
21-5044;0;0
21-5044-001;1;0
21-5044-002;0;0
21-5050;0;0
21-5050-001;1;0
21-5050-002;5;0
21-5052;0;0
21-5052-001;7;0
21-5067;0;0
21-5067-001;1;0
21-5067-002;1;0
21-5069;0;0
21-5069-001;77;0
21-5076;0;0
21-5076-001;1;0
21-5076-002;4;0
21-5078;0;0
21-5078-001;0;0
21-5078-002;0;0
21-5087;43;0
21-5088;21;0
21-5090;0;0
21-5090-001;22;0
21-5090-002;10;0
21-5091;0;0
21-5091-001;11;0
21-5091-002;2;0
21-5092;0;0
21-5092-001;32;0
21-5092-002;12;0
21-5093;0;0
21-5093-001;0;0
21-5093-002;9;0
21-5094;0;0
21-5094-001;2;0
21-5094-002;2;0
21-5095;0;0
21-5095-001;2;0
21-5095-002;2;0
21-5096;0;0
21-5096-001;2;0
21-5096-002;1;0
21-5108;0;0
21-5108-001;5;0
21-5109;0;0
21-5109-001;2;0
21-5110;0;0
21-5110-001;1;0
21-5110-002;2;0
21-5110-003;1;0
21-5112;0;0
21-5112-001;2;0
21-5113;0;0
21-5113-001;2;0
21-5090-003;5;0
21-5091-003;1;0
21-5092-003;6;0
21-5093-003;4;0
21-5115;0;0
21-5115-001;1;0
21-5115-002;2;0
21-5116;0;0
21-5116-001;1;0
21-5116-002;2;0
21-5163;0;0
21-5163-001;2;0
21-5164;0;0
21-5164-001;1;0
21-5164-002;2;0
21-5165;0;0
21-5165-001;4;0
21-5166;0;0
21-5166-001;2;0
21-5166-002;1;0
21-5168;0;0
21-5168-001;2;0
21-5168-002;3;0
21-5168-003;0;0
21-5170;0;0
21-5170-001;1;0
21-5171;2;0
21-5175;10;0
21-5189;8;0
21-5190;8;0
21-5191;10;0
21-5199;38;0
21-5200;0;0
21-5200-001;4;0
21-5200-002;4;0
21-5201;0;0
21-5201-001;1;0
21-5201-002;2;0
21-5206;0;0
21-5206-001;2;0
21-5206-002;2;0
21-5207;0;0
21-5207-001;5;0
21-5207-002;2;0
21-5207-003;3;0
21-4100-003;48;0
21-5232;0;0
21-5232-001;1;0
21-5233;0;0
21-5233-001;2;0
21-5234;0;0
21-5234-001;2;0
21-5235;0;0
21-5235-001;5;0
21-5236;0;0
21-5236-001;2;0
21-5237;0;0
21-5237-001;2;0
21-5240;0;0
21-5240-001;0;0
21-5240-002;0;0
21-5253;0;0
21-5253-001;2;0
21-5254;0;0
21-5254-001;2;0
21-5255;0;0
21-5255-001;6;0
21-5256;0;0
21-5256-001;3;0
21-5257;0;0
21-5257-001;6;0
21-5258;0;0
21-5258-001;2;0
21-5258-002;3;0
21-5259;0;0
21-5259-001;2;0
21-5260;774;0
21-5266;0;0
21-5266-001;336;0
21-5296;0;0
21-5296-001;2;0
21-5297;0;0
21-5297-001;1;0
21-5298;0;0
21-5299;0;0
21-5298-001;2;0
21-5299-001;2;0
21-5326;0;0
21-5326-001;7;0
21-5207-004;2;0
21-5207-005;4;0
21-5207-006;1;0
21-5352;0;0
21-5352-001;34;0
21-5357;0;0
21-5357-001;172;0
21-5357-002;18;0
21-5357-003;59;0
21-5368;0;0
21-5368-001;0;0
21-5376;0;0
21-5376-001;0;0
21-5378;0;0
21-5378-001;0;0
21-5391;0;0
21-5391-001;0;0
